# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388004457000 2851 dea70008cb11be734d6537d92740dc5a56f6091b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/ProfileFragment.java
1388266572000 16967 e592f97a78dc849fb75cb65da1e9ff69c8466847 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/API.java
1386622277000 4108 0284857bacbd5bb668d78ca743509cda77fbeba0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UploadService2.java
1388186442000 8400 9d67e1421c9ffc0afd2c663c0c4ae48162b05700 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CameraActivity2.java
1388200089000 646 45e7fc14ca99f975a4278d467e505b8ad55b4197 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Like.java
1388033171000 2734 6e3502647195e7864c6ff280fc49539375fde1b2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendRequestFragmentAdapter.java
1386622277000 240 4754e8674638db4a1ee645da5c06f3a1a2de9d80 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Bus/BusProvider.java
1386622277000 15398 b8797071564eb2503442ef4e86964e4f46b70bc9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/RecMicToMp3.java
1388186219000 2785 3ceaafc9b2380095b9c302561378eddefa097635 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/FriendRequestsFragment.java
1388246821000 809 26f81c7d342bcf6e14a709ff98dc7f5a19d79a00 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/AspectRatioImageView.java
1388029565000 1427 d285d0099331d44a644b0c99ab012fc026a3a8ab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/StartSession2.java
1386622277000 76 3a6da50b01e0dea5da8d3c429c386161ce07c6c5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CreateSession.java
1388200404000 355 d31b40a185b3e82cbcaac05d1301326e47357c75 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/PostLike.java
1386622277000 3931 562fb76d0eb923c23ffbcec70ca3f56e8e8cfe16 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SimpleLame.java
1388004400000 400 83d25e5d4a4ecae03dee0e76d023b19d92d8ba89 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Reply.java
1386622277000 470 2d47bd94ea5a11d2d01dc61b4c2ada3ec60e079e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CurrentSessions.java
1388163712000 5910 5718eef96d6294bce97ed042216cc9e8f2354d77 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/PickCrowdFragment.java
1388004400000 406 3db8b1d3d82b6b471c3567bef2d07ccc43d85884 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Clip.java
1388186442000 631 ae644fe7c45343c9c7e1137847da024994aa0a7e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendView.java
1388036360000 926 c76ff825c1f3897b1bc8a74e2b7d474a3035e185 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Crowd.java
1388004429000 2061 a4628b3368ea1e120a1fce603862ef3ead368c0d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/IntroFragment.java
1388004457000 2754 3b2ed4bd1f83db3b7d797549bf9fcbcef74ef4f9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UsersFragmentAdapter.java
1388004457000 96 fe9a9fccb57985e82967008e12b29d91ee9c4bd7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/util/Constants.java
1388186144000 5135 6f4fd80c096ee8b85dbcc8ff63d9894414b2ba08 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/CreateCrowdFragment.java
1387601208000 677 5940894220017d674f8fed41c46ed748f9d30d90 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TokenHelper.java
1381719078000 1728 89e89cffca2ea697a12bc63fd335efe7f5ed0175 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioGenerator.java
1381719078000 1147 48e66bbab46476d2e015a39a8e4255a1c28592b1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioInfo.java
1388004400000 953 5a963c90f160d90c06e4be9b05bb4b0be0a30fac /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/FriendRequest.java
1388004471000 1600 3279332431fa3493f00c7ee6e7be99959ddba228 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/CommentsAdapter.java
1388004400000 151 3aa20db9b90793290addff755c41ec18bae9b4be /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/UserInfo.java
1388186364000 2001 00533ec317ffdeb36d92d0e896dfbc89b77df7ae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioPlayback.java
