# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388987115000 16378 07182a23124b21b0c2fea60edb4ffac253d8f655 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/ProfileFragment.java
1386622277000 4108 0284857bacbd5bb668d78ca743509cda77fbeba0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UploadService2.java
1388200089000 646 45e7fc14ca99f975a4278d467e505b8ad55b4197 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Like.java
1386622277000 240 4754e8674638db4a1ee645da5c06f3a1a2de9d80 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Bus/BusProvider.java
1386622277000 76 3a6da50b01e0dea5da8d3c429c386161ce07c6c5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CreateSession.java
1388990171000 853 e3262249ea0285c99a5927dcc7486ce57e8e74a4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/AspectRatioImageView.java
1386622277000 3931 562fb76d0eb923c23ffbcec70ca3f56e8e8cfe16 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SimpleLame.java
1388004400000 406 3db8b1d3d82b6b471c3567bef2d07ccc43d85884 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Clip.java
1388186442000 631 ae644fe7c45343c9c7e1137847da024994aa0a7e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendView.java
1388692495000 2758 fe7faa0ab860e81e9d9a898b62f538445034f751 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UsersFragmentAdapter.java
1388685125000 4995 1de44666bdb1ade36b9304dd43931633ecdef909 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/CreateCrowdFragment.java
1387601208000 677 5940894220017d674f8fed41c46ed748f9d30d90 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TokenHelper.java
1388811994000 1794 6b70616acb0468b06767ab731f335a7ea0ff6a81 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TabFriendsAdapter.java
1388688406000 1048 4f387bce79b0df00a399519257dc3aef1d65bb7d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/FriendRequest.java
1388811994000 2276 567c28d0442f1427dd221ff0b8cdd490f593fddd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TabRequestsAdapter.java
1388811994000 2851 6d991fcf93d781011edc8287eaf8b5d8988d76f4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/TabLikesFragment.java
1388425879000 1584 f6b1ab1c41ae84070609bde3e7915965e36e8f93 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/CommentsAdapter.java
1388004400000 151 3aa20db9b90793290addff755c41ec18bae9b4be /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/UserInfo.java
1388186364000 2001 00533ec317ffdeb36d92d0e896dfbc89b77df7ae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioPlayback.java
1388004400000 1830 647921d829e453d59c11113fcdb3c53279ace101 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SessionViewAdapter.java
1388004471000 2787 67c4c832c981039d3c4fae8460a0c84d2e9acf24 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/SessionsAdapter.java
1388161867000 534 0b56f0124df481d9dfaf92840af1a0fe5f986de1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Crowds.java
1388186219000 3220 6651ea74c5c48112504621a1b91b2ae1e427341c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/SignupFragment.java
1388030258000 3902 ac0566d6a93e5536acb754e3c34792c7d70d34be /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/NewsfeedFragment.java
1386622277000 294 29059cd587e020460f5f91b332063980ca4aad95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/EncoreApplication.java
1388979358000 4971 426ea247ca36b73b8c4258df4f19a13a3d359b88 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/EditProfileActivity.java
1388004855000 6675 3f09e2aaed4a087485e36f7d6dc823a81c9ca5e1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/RecordSessionFragment.java
1388186356000 3184 b9c7422b3ada0adee0eea1de9f04f8d10c94dc39 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/UsersFragment.java
1388004400000 518 2ccfd2b47f3dff932362b96808044a75f6399c51 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/PostCrowd.java
1388007569000 10006 f8533a9cd142ce327d9e75fa5956d52539eef596 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/Switch.java
1387644821000 6728 497ba52aef1185e65ddafd5b739eddef8e0b0096 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CameraActivity.java
1388984888000 6419 29e184bad65d4484230436588ed722ff4658fa91 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/NewsfeedActivity.java
1388004400000 389 506427f88f05ba5d0823a371a588511cf5df6cf6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Comments.java
1388004400000 349 4129516717a7a49f824897c1edc2c77e9c1e20b8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Sessions.java
1386622277000 455 a6aa84cc045519918feb1469c3e946397167e260 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SessionTemp.java
1388699953000 2626 a0d303ce1e7e140a5c7ca23a96a7ffcc4a98a9a3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/User.java
1381719078000 758 f7a95d94dba169e02bc4e9b88d6bb33355f8090b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/MainActivity.java
1388685125000 9646 202ca2da635edad7071604912557a6d06b06f64c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/CreateSessionFragment.java
1388817049000 2466 29e76ce26ef9af638a1ba73a69eb7d079455d60b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TabCrowdAdapter.java
1388004471000 4673 6bc29b15225836ae38b85bf3ed28ce54f0db6a41 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/NewsfeedLoader.java
1388692495000 1361 3d0e3ca1e86737bd66bc9264a9c9f69412b4eb14 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SessionView.java
1388685125000 4496 7359fed4008d5a8aa6927e459cb193324c9fcb18 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/FriendsFragment.java
