# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387672822000 16769 28d6950de2621aea3857a623ef58594d6211ceab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/API.java
1386622277000 4108 0284857bacbd5bb668d78ca743509cda77fbeba0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UploadService2.java
1387676773000 8289 96d46c81613b33ef97c848ed6fde5644d2e4cdb0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CameraActivity2.java
1387663167000 1556 516b2c3075451939f4d284e3bcb2138ff5893269 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Profile.java
1386622277000 3929 c216d607c5f7db6fcc7e31fbb8d8072b45c8e194 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Fragments/NewsfeedFragment.java
1386622277000 2727 1dd2b223c13d03435b9205a085390770192676a3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendRequestFragmentAdapter.java
1386622277000 240 4754e8674638db4a1ee645da5c06f3a1a2de9d80 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Bus/BusProvider.java
1386622277000 410 a682bdf041ab887bad62d97cf9258f2e5147a7ee /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Clip.java
1386622277000 15398 b8797071564eb2503442ef4e86964e4f46b70bc9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/RecMicToMp3.java
1387601208000 2930 9c4622600b70875fa5a8bfe5fcf90c3ca9e32b5d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/FriendRequestsFragment.java
1387600379000 1415 b073cf89368d06b5f88f793a88675b7bacb45bc2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/StartSession2.java
1386622277000 76 3a6da50b01e0dea5da8d3c429c386161ce07c6c5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CreateSession.java
1386622277000 470 2d47bd94ea5a11d2d01dc61b4c2ada3ec60e079e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CurrentSessions.java
1386622277000 3931 562fb76d0eb923c23ffbcec70ca3f56e8e8cfe16 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SimpleLame.java
1386622277000 681 9fcc0730e93a4bf8bb473db42361dd6ef2fb413a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendView.java
1386622277000 325 80484a0b0996bf9059051b893ee21ae20c51563e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Crowds.java
1386622277000 3151 7f6e85b6b659d80d947ce877725b2aeecf9e4444 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Fragments/LoginFragment.java
1386622277000 155 68fc502498f65b2f64fce5d7e58b2b4430071892 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/UserInfo.java
1387600379000 2782 4d4ccb73de23e7410df020150cdf86ad244b8409 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UsersFragmentAdapter.java
1387600379000 5268 e4f2d540f0d27a8ce23a11ddf7571099a26a0e28 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Fragments/PickCrowdFragment.java
1387601208000 677 5940894220017d674f8fed41c46ed748f9d30d90 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TokenHelper.java
1381719078000 1728 89e89cffca2ea697a12bc63fd335efe7f5ed0175 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioGenerator.java
