# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388035470000 1983 8200409088433ed0c896679a1dd3987eaadd738d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$styleable.class
1388177312000 3763 fc61e3dde2c0d3f04a555dd573ab0298a6132b76 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendRequestFragmentAdapter.class
1388177313000 1633 d7fe0ac840b1ff898d91af99d5fe9be45d13c10d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/WelcomeActivity.class
1387850049000 526 51cc2962157b0aae9155619eae4c33f0190743ce /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$color.class
1387850048000 1348 40fc0fb2738415d4cc522799ec11f862118eb67d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/MainActivity.class
1388177313000 9908 785c3a5b80ec6dc0381d39b51b32ccf101da8b20 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CameraFragment.class
1387850049000 467 7a6592757032915127946fe669263676344e077c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$color.class
1388177313000 361 f0093311f78c00387f29ca8b8ef5ac4b34fe86ca /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$raw.class
1388004509000 2354 8c25f0d46bb3b3266e8fd93d6aa6614cc7d2a45c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment$UsersListReceiver.class
1387850049000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R.class
1388177313000 4676 393803010cc568fc7ca53eb8e692c48270cdb4b4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity.class
1388004509000 810 a958b561f4c693a81d85d7bbba23ee450ddca662 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ExploreFragment.class
