# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388339333000 1983 8200409088433ed0c896679a1dd3987eaadd738d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$styleable.class
1388421807000 3763 82241f15c854b538864a3f0acfbf9626cb0d783c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendRequestFragmentAdapter.class
1388421807000 1633 06125707c270a050d58657aa14166e4746cc1676 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/WelcomeActivity.class
1387850049000 526 51cc2962157b0aae9155619eae4c33f0190743ce /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$color.class
1388341254000 1644 bb2df17d844730fdcadb25c7ed5ed69a1015227b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Likes.class
1387850048000 1348 40fc0fb2738415d4cc522799ec11f862118eb67d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/MainActivity.class
1388454865000 10131 2c2f66772efece6a7792e515e586da80ac9290dd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CameraFragment.class
1387850049000 467 7a6592757032915127946fe669263676344e077c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$color.class
1388424178000 361 d84849e60d42235f7b0a27246ea723f4acb8250e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$raw.class
1388186923000 2354 b046e7ad19fa79dc8ba91d97da3a2b50c6f044cc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment$UsersListReceiver.class
1387850049000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R.class
1388421807000 4676 8a4fca2cfe5445a5be971ed940b2f4af16971e42 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity.class
1388004509000 810 a958b561f4c693a81d85d7bbba23ee450ddca662 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ExploreFragment.class
1387850049000 594 a8adb50fa15d82bf4cd6c448dcbf1f034d6c4d4b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$color.class
1388186922000 1134 b68f923e0551ee1eaf99ded3f9c174ca955b9e25 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$5.class
1388162008000 1202 e1e4b26ee81ec1fe46f76e3614be3bbfd9e0010e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Crowds.class
1388035470000 1623 35567cf105f7f5916481b126f67928de0d2cbf38 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$layout.class
1388339333000 1202 20eb3415ec85cd68bb3b6aee52f703d3af607883 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$styleable.class
1388004509000 1860 cdeb00306991fd47f074d9ecf39f23b2cb42c343 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment$ViewVideoListener.class
1388186922000 723 6ad7ac390d1cbcf07f77a5778b6b5fc965ed10b7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$6.class
1388004509000 205 69a4fe273d59c51c0111cfbd0b05e5ae85442f9c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/UserInfo.class
1388186922000 9463 e893fe39a20ba8085fc48a4ebeff7112a5507969 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture.class
1388356684000 998 b6ade00740814381af279ed36f13d05a3cbe33a5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$1.class
1388004509000 540 a8112a0a657ffb107ae421213e169a07f339543e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Friend.class
1387850048000 475 67008ece7b473a7abe9cc8324473ffc951ef3b9f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/BusProvider.class
1388004509000 626 60a26f3f0691a1791cce63f6ab6c25323f5ed0c8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Reply.class
1388451948000 5185 588d0b99ee16e72c3eaf9c12b23591846bc54d4c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateCrowdFragment.class
1388186923000 289 61917e0962019942692e790e44da0d4e455c580d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService.class
1388186923000 1983 660ef615566264849cf3171a2ec7c7672e7bb788 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/NewsfeedActivity$PagerAdapter.class
1388247175000 1118 68335e31906a189589dfbbe7321fbed45b6adb86 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/AspectRatioImageView.class
1388421807000 3138 a2515ce5692fcfbb95899741b3f4b9c539020a08 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendRequestsFragment.class
1388421807000 3204 c977ff44ba753a83fe8604d187ce16805764eed7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/SignupFragment.class
1388451948000 521 7887115f4d5c8cb441a824fa022ac7e37e93b440 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendsFragmentAdapter$FriendsHolder.class
1388421807000 3710 00c881b18a548f2aa85294c432a2774a997c1ffa /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UsersFragmentAdapter.class
1388186922000 9175 b7701542f65d91e8e1242fab068e2e1c3010fbc2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity2.class
1388451948000 5164 3cdaf44d632778cc771f0684bf6fac26c46eece2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendsFragmentAdapter.class
1387850049000 899 aa3bbaea5cefa9c84bea30fd4295068307184265 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity$1.class
1388456501000 938 551911d30c66338dd7435f139b27dbce40a2ea4c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$1.class
1387850048000 2180 9288e507f32bb0d350c8e199e320b6b62da83383 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Audio.class
